car_ID,symboling,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,CarCompany
1,3,0,0,0,0,0,0,88.6,168.8,64.1,48.8,2548,0,0,130,0,3.47,2.68,9.0,111,5000,21,27,13495.0,0
2,3,0,0,0,0,0,0,88.6,168.8,64.1,48.8,2548,0,0,130,0,3.47,2.68,9.0,111,5000,21,27,16500.0,0
3,1,0,0,0,1,0,0,94.5,171.2,65.5,52.4,2823,1,1,152,0,2.68,3.47,9.0,154,5000,19,26,16500.0,0
4,2,0,0,1,2,1,0,99.8,176.6,66.2,54.3,2337,2,0,109,0,3.19,3.4,10.0,102,5500,24,30,13950.0,1
5,2,0,0,1,2,2,0,99.4,176.6,66.4,54.3,2824,2,2,136,0,3.19,3.4,8.0,115,5500,18,22,17450.0,1
6,2,0,0,0,2,1,0,99.8,177.3,66.3,53.1,2507,2,2,136,0,3.19,3.4,8.5,110,5500,19,25,15250.0,1
7,1,0,0,1,2,1,0,105.8,192.7,71.4,55.7,2844,2,2,136,0,3.19,3.4,8.5,110,5500,19,25,17710.0,1
8,1,0,0,1,3,1,0,105.8,192.7,71.4,55.7,2954,2,2,136,0,3.19,3.4,8.5,110,5500,19,25,18920.0,1
9,1,0,1,1,2,1,0,105.8,192.7,71.4,55.9,3086,2,2,131,0,3.13,3.4,8.3,140,5500,17,20,23875.0,1
10,0,0,1,0,1,2,0,99.5,178.2,67.9,52.0,3053,2,2,131,0,3.13,3.4,7.0,160,5500,16,22,17859.167,1
11,2,0,0,0,2,0,0,101.2,176.8,64.8,54.3,2395,2,0,108,0,3.5,2.8,8.8,101,5800,23,29,16430.0,2
12,0,0,0,1,2,0,0,101.2,176.8,64.8,54.3,2395,2,0,108,0,3.5,2.8,8.8,101,5800,23,29,16925.0,2
13,0,0,0,0,2,0,0,101.2,176.8,64.8,54.3,2710,2,1,164,0,3.31,3.19,9.0,121,4250,21,28,20970.0,2
14,0,0,0,1,2,0,0,101.2,176.8,64.8,54.3,2765,2,1,164,0,3.31,3.19,9.0,121,4250,21,28,21105.0,2
15,1,0,0,1,2,0,0,103.5,189.0,66.9,55.7,3055,2,1,164,0,3.31,3.19,9.0,121,4250,20,25,24565.0,2
16,0,0,0,1,2,0,0,103.5,189.0,66.9,55.7,3230,2,1,209,0,3.62,3.39,8.0,182,5400,16,22,30760.0,2
17,0,0,0,0,2,0,0,103.5,193.8,67.9,53.7,3380,2,1,209,0,3.62,3.39,8.0,182,5400,16,22,41315.0,2
18,0,0,0,1,2,0,0,110.0,197.0,70.9,56.3,3505,2,1,209,0,3.62,3.39,8.0,182,5400,15,20,36880.0,2
19,2,0,0,0,1,1,0,88.4,141.1,60.3,53.2,1488,3,3,61,1,2.91,3.03,9.5,48,5100,47,53,5151.0,3
20,1,0,0,0,1,1,0,94.5,155.9,63.6,52.0,1874,2,0,90,1,3.03,3.11,9.6,70,5400,38,43,6295.0,3
21,0,0,0,1,2,1,0,94.5,158.8,63.6,52.0,1909,2,0,90,1,3.03,3.11,9.6,70,5400,38,43,6575.0,3
22,1,0,0,0,1,1,0,93.7,157.3,63.8,50.8,1876,2,0,90,1,2.97,3.23,9.41,68,5500,37,41,5572.0,4
23,1,0,0,0,1,1,0,93.7,157.3,63.8,50.8,1876,2,0,90,1,2.97,3.23,9.4,68,5500,31,38,6377.0,4
24,1,0,1,0,1,1,0,93.7,157.3,63.8,50.8,2128,2,0,98,0,3.03,3.39,7.6,102,5500,24,30,7957.0,4
25,1,0,0,1,1,1,0,93.7,157.3,63.8,50.6,1967,2,0,90,1,2.97,3.23,9.4,68,5500,31,38,6229.0,4
26,1,0,0,1,2,1,0,93.7,157.3,63.8,50.6,1989,2,0,90,1,2.97,3.23,9.4,68,5500,31,38,6692.0,4
27,1,0,0,1,2,1,0,93.7,157.3,63.8,50.6,1989,2,0,90,1,2.97,3.23,9.4,68,5500,31,38,7609.0,4
28,1,0,1,0,2,1,0,93.7,157.3,63.8,50.6,2191,2,0,98,0,3.03,3.39,7.6,102,5500,24,30,8558.0,4
29,-1,0,0,1,3,1,0,103.3,174.6,64.6,59.8,2535,2,0,122,1,3.34,3.46,8.5,88,5000,24,30,8921.0,4
30,3,0,1,0,1,1,0,95.9,173.2,66.3,50.2,2811,2,0,156,2,3.6,3.9,7.0,145,5000,19,24,12964.0,4
31,2,0,0,0,1,1,0,86.6,144.6,63.9,50.8,1713,2,0,92,3,2.91,3.41,9.6,58,4800,49,54,6479.0,5
32,2,0,0,0,1,1,0,86.6,144.6,63.9,50.8,1819,2,0,92,3,2.91,3.41,9.2,76,6000,31,38,6855.0,5
33,1,0,0,0,1,1,0,93.7,150.0,64.0,52.6,1837,2,0,79,3,2.91,3.07,10.1,60,5500,38,42,5399.0,5
34,1,0,0,0,1,1,0,93.7,150.0,64.0,52.6,1940,2,0,92,3,2.91,3.41,9.2,76,6000,30,34,6529.0,5
35,1,0,0,0,1,1,0,93.7,150.0,64.0,52.6,1956,2,0,92,3,2.91,3.41,9.2,76,6000,30,34,7129.0,5
36,0,0,0,1,2,1,0,96.5,163.4,64.0,54.5,2010,2,0,92,3,2.91,3.41,9.2,76,6000,30,34,7295.0,5
37,0,0,0,1,3,1,0,96.5,157.1,63.9,58.3,2024,2,0,92,3,2.92,3.41,9.2,76,6000,30,34,7295.0,5
38,0,0,0,0,1,1,0,96.5,167.5,65.2,53.3,2236,2,0,110,3,3.15,3.58,9.0,86,5800,27,33,7895.0,5
39,0,0,0,0,1,1,0,96.5,167.5,65.2,53.3,2289,2,0,110,3,3.15,3.58,9.0,86,5800,27,33,9095.0,5
40,0,0,0,1,2,1,0,96.5,175.4,65.2,54.1,2304,2,0,110,3,3.15,3.58,9.0,86,5800,27,33,8845.0,5
41,0,0,0,1,2,1,0,96.5,175.4,62.5,54.1,2372,2,0,110,3,3.15,3.58,9.0,86,5800,27,33,10295.0,5
42,0,0,0,1,2,1,0,96.5,175.4,65.2,54.1,2465,2,0,110,0,3.15,3.58,9.0,101,5800,24,28,12945.0,5
43,1,0,0,0,2,1,0,96.5,169.1,66.0,51.0,2293,2,0,110,1,3.15,3.58,9.1,100,5500,25,31,10345.0,5
44,0,0,0,1,2,0,0,94.3,170.7,61.8,53.5,2337,2,0,111,1,3.31,3.23,8.5,78,4800,24,29,6785.0,6
45,1,0,0,0,2,1,0,94.5,155.9,63.6,52.0,1874,2,0,90,1,3.03,3.11,9.6,70,5400,38,43,8916.5,6
46,0,0,0,1,2,1,0,94.5,155.9,63.6,52.0,1909,2,0,90,1,3.03,3.11,9.6,70,5400,38,43,8916.5,6
47,2,0,0,0,1,0,0,96.0,172.6,65.2,51.4,2734,2,0,119,4,3.43,3.23,9.2,90,5000,24,29,11048.0,6
48,0,0,0,1,2,0,0,113.0,199.6,69.6,52.8,4066,0,1,258,0,3.63,4.17,8.1,176,4750,15,19,32250.0,7
49,0,0,0,1,2,0,0,113.0,199.6,69.6,52.8,4066,0,1,258,0,3.63,4.17,8.1,176,4750,15,19,35550.0,7
50,0,0,0,0,2,0,0,102.0,191.7,70.6,47.8,3950,1,4,326,0,3.54,2.76,11.5,262,5000,13,17,36000.0,7
51,1,0,0,0,1,1,0,93.1,159.1,64.2,54.1,1890,2,0,91,1,3.03,3.15,9.0,68,5000,30,31,5195.0,8
52,1,0,0,0,1,1,0,93.1,159.1,64.2,54.1,1900,2,0,91,1,3.03,3.15,9.0,68,5000,31,38,6095.0,8
53,1,0,0,0,1,1,0,93.1,159.1,64.2,54.1,1905,2,0,91,1,3.03,3.15,9.0,68,5000,31,38,6795.0,9
54,1,0,0,1,2,1,0,93.1,166.8,64.2,54.1,1945,2,0,91,1,3.03,3.15,9.0,68,5000,31,38,6695.0,9
55,1,0,0,1,2,1,0,93.1,166.8,64.2,54.1,1950,2,0,91,1,3.08,3.15,9.0,68,5000,31,38,7395.0,9
56,3,0,0,0,1,0,0,95.3,169.0,65.7,49.6,2380,4,5,70,5,3.33,3.255,9.4,101,6000,17,23,10945.0,9
57,3,0,0,0,1,0,0,95.3,169.0,65.7,49.6,2380,4,5,70,5,3.33,3.255,9.4,101,6000,17,23,11845.0,9
58,3,0,0,0,1,0,0,95.3,169.0,65.7,49.6,2385,4,5,70,5,3.33,3.255,9.4,101,6000,17,23,13645.0,9
59,3,0,0,0,1,0,0,95.3,169.0,65.7,49.6,2500,4,5,80,0,3.33,3.255,9.4,135,6000,16,23,15645.0,9
60,1,0,0,0,1,1,0,98.8,177.8,66.5,53.7,2385,2,0,122,1,3.39,3.39,8.6,84,4800,26,32,8845.0,9
61,0,0,0,1,2,1,0,98.8,177.8,66.5,55.5,2410,2,0,122,1,3.39,3.39,8.6,84,4800,26,32,8495.0,9
62,1,0,0,0,1,1,0,98.8,177.8,66.5,53.7,2385,2,0,122,1,3.39,3.39,8.6,84,4800,26,32,10595.0,9
63,0,0,0,1,2,1,0,98.8,177.8,66.5,55.5,2410,2,0,122,1,3.39,3.39,8.6,84,4800,26,32,10245.0,9
64,0,1,0,1,2,1,0,98.8,177.8,66.5,55.5,2443,2,0,122,6,3.39,3.39,22.7,64,4650,36,42,10795.0,9
65,0,0,0,1,1,1,0,98.8,177.8,66.5,55.5,2425,2,0,122,1,3.39,3.39,8.6,84,4800,26,32,11245.0,9
66,0,0,0,1,2,0,0,104.9,175.0,66.1,54.4,2670,2,0,140,0,3.76,3.16,8.0,120,5000,19,27,18280.0,9
67,0,1,0,1,2,0,0,104.9,175.0,66.1,54.4,2700,2,0,134,6,3.43,3.64,22.0,72,4200,31,39,18344.0,9
68,-1,1,1,1,2,0,0,110.0,190.9,70.3,56.5,3515,2,2,183,6,3.58,3.64,21.5,123,4350,22,25,25552.0,10
69,-1,1,1,1,3,0,0,110.0,190.9,70.3,58.7,3750,2,2,183,6,3.58,3.64,21.5,123,4350,22,25,28248.0,10
70,0,1,1,0,4,0,0,106.7,187.5,70.3,54.9,3495,2,2,183,6,3.58,3.64,21.5,123,4350,22,25,28176.0,10
71,-1,1,1,1,2,0,0,115.6,202.6,71.7,56.3,3770,2,2,183,6,3.58,3.64,21.5,123,4350,22,25,31600.0,10
72,-1,0,0,1,2,0,0,115.6,202.6,71.7,56.5,3740,1,6,234,0,3.46,3.1,8.3,155,4750,16,18,34184.0,10
73,3,0,0,0,0,0,0,96.6,180.3,70.5,50.8,3685,1,6,234,0,3.46,3.1,8.3,155,4750,16,18,35056.0,10
74,0,0,0,1,2,0,0,120.9,208.1,71.7,56.7,3900,1,6,308,0,3.8,3.35,8.0,184,4500,14,16,40960.0,10
75,1,0,0,0,4,0,0,112.0,199.2,72.0,55.4,3715,1,6,304,0,3.8,3.35,8.0,184,4500,14,16,45400.0,10
76,1,0,1,0,1,0,0,102.7,178.4,68.0,54.8,2910,2,0,140,0,3.78,3.12,8.0,175,5000,19,24,16503.0,11
77,2,0,0,0,1,1,0,93.7,157.3,64.4,50.8,1918,2,0,92,1,2.97,3.23,9.4,68,5500,37,41,5389.0,12
78,2,0,0,0,1,1,0,93.7,157.3,64.4,50.8,1944,2,0,92,1,2.97,3.23,9.4,68,5500,31,38,6189.0,12
79,2,0,0,0,1,1,0,93.7,157.3,64.4,50.8,2004,2,0,92,1,2.97,3.23,9.4,68,5500,31,38,6669.0,12
80,1,0,1,0,1,1,0,93.0,157.3,63.8,50.8,2145,2,0,98,7,3.03,3.39,7.6,102,5500,24,30,7689.0,12
81,3,0,1,0,1,1,0,96.3,173.0,65.4,49.4,2370,2,0,110,7,3.17,3.46,7.5,116,5500,23,30,9959.0,12
82,3,0,0,0,1,1,0,96.3,173.0,65.4,49.4,2328,2,0,122,1,3.35,3.46,8.5,88,5000,25,32,8499.0,12
83,3,0,1,0,1,1,0,95.9,173.2,66.3,50.2,2833,2,0,156,7,3.58,3.86,7.0,145,5000,19,24,12629.0,12
84,3,0,1,0,1,1,0,95.9,173.2,66.3,50.2,2921,2,0,156,7,3.59,3.86,7.0,145,5000,19,24,14869.0,12
85,3,0,1,0,1,1,0,95.9,173.2,66.3,50.2,2926,2,0,156,7,3.59,3.86,7.0,145,5000,19,24,14489.0,12
86,1,0,0,1,2,1,0,96.3,172.4,65.4,51.6,2365,2,0,122,1,3.35,3.46,8.5,88,5000,25,32,6989.0,12
87,1,0,0,1,2,1,0,96.3,172.4,65.4,51.6,2405,2,0,122,1,3.35,3.46,8.5,88,5000,25,32,8189.0,12
88,1,0,1,1,2,1,0,96.3,172.4,65.4,51.6,2403,2,0,110,7,3.17,3.46,7.5,116,5500,23,30,9279.0,12
89,-1,0,0,1,2,1,0,96.3,172.4,65.4,51.6,2403,2,0,110,7,3.17,3.46,7.5,116,5500,23,30,9279.0,12
90,1,0,0,0,2,1,0,94.5,165.3,63.8,54.5,1889,2,0,97,1,3.15,3.29,9.4,69,5200,31,37,5499.0,13
91,1,1,0,0,2,1,0,94.5,165.3,63.8,54.5,2017,2,0,103,6,2.99,3.47,21.9,55,4800,45,50,7099.0,14
92,1,0,0,0,2,1,0,94.5,165.3,63.8,54.5,1918,2,0,97,1,3.15,3.29,9.4,69,5200,31,37,6649.0,14
93,1,0,0,1,2,1,0,94.5,165.3,63.8,54.5,1938,2,0,97,1,3.15,3.29,9.4,69,5200,31,37,6849.0,14
94,1,0,0,1,3,1,0,94.5,170.2,63.8,53.5,2024,2,0,97,1,3.15,3.29,9.4,69,5200,31,37,7349.0,14
95,1,0,0,0,2,1,0,94.5,165.3,63.8,54.5,1951,2,0,97,1,3.15,3.29,9.4,69,5200,31,37,7299.0,14
96,1,0,0,0,1,1,0,94.5,165.6,63.8,53.3,2028,2,0,97,1,3.15,3.29,9.4,69,5200,31,37,7799.0,14
97,1,0,0,1,2,1,0,94.5,165.3,63.8,54.5,1971,2,0,97,1,3.15,3.29,9.4,69,5200,31,37,7499.0,14
98,1,0,0,1,3,1,0,94.5,170.2,63.8,53.5,2037,2,0,97,1,3.15,3.29,9.4,69,5200,31,37,7999.0,14
99,2,0,0,0,4,1,0,95.1,162.4,63.8,53.3,2008,2,0,97,1,3.15,3.29,9.4,69,5200,31,37,8249.0,14
100,0,0,0,1,1,1,0,97.2,173.4,65.2,54.7,2324,2,0,120,1,3.33,3.47,8.5,97,5200,27,34,8949.0,14
101,0,0,0,1,2,1,0,97.2,173.4,65.2,54.7,2302,2,0,120,1,3.33,3.47,8.5,97,5200,27,34,9549.0,14
102,0,0,0,1,2,1,0,100.4,181.7,66.5,55.1,3095,1,1,181,0,3.43,3.27,9.0,152,5200,17,22,13499.0,14
